FunctionName;FunctionSignature;Ploc;Bloc;FullPath;LineNo
batteryStatusLabel;String batteryStatusLabel(com.android.synclab.glimpse.data.model.BatteryChargeStatus);9;9;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
isDiagnosticInputDeviceLoggingEnabled;boolean isDiagnosticInputDeviceLoggingEnabled();3;3;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
MainActivity;void MainActivity();925;827;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
maskIdentifier;String maskIdentifier(String);3;3;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
handleControllerProfileState;void handleControllerProfileState(com.android.synclab.glimpse.presentation.model.MainUiState);38;35;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
renderSettingItems;void renderSettingItems(com.android.synclab.glimpse.presentation.model.MainUiState);54;52;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
shouldRequestNotificationPermission;boolean shouldRequestNotificationPermission();7;7;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
logInputDeviceCallback;void logInputDeviceCallback(String, int);56;51;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
setupToolbarMenu;void setupToolbarMenu();12;12;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
onResume;void onResume();15;15;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
ensureForegroundPermissions;boolean ensureForegroundPermissions(boolean);27;25;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
updateBatteryUi;void updateBatteryUi(Integer, com.android.synclab.glimpse.data.model.BatteryChargeStatus);17;16;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
showConfigDialog;void showConfigDialog();100;92;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
requestControllerRefresh;void requestControllerRefresh(com.android.synclab.glimpse.presentation.model.EventChangeParam$Source);16;16;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
persistControllerProfile;void persistControllerProfile(int);30;30;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
onPause;void onPause();6;6;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
handleBluetoothPermissionResult;void handleBluetoothPermissionResult(int[]);18;17;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
startMonitoring;void startMonitoring();10;9;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
dpToPx;float dpToPx(float);1;1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
updateControllerUniqueIdUi;void updateControllerUniqueIdUi(String);6;6;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
handleSettingToggleChanged;void handleSettingToggleChanged(com.android.synclab.glimpse.presentation.model.SettingItemUiModel$ItemId, boolean);47;43;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
keyboardTypeLabel;String keyboardTypeLabel(int);8;8;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
showCustomizeVibeDialog;void showCustomizeVibeDialog();31;30;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
showToast;void showToast(int);3;3;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
refreshSettingsStateLater;void refreshSettingsStateLater(long);8;8;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
applyChargingIconGlow;void applyChargingIconGlow(boolean);21;18;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
renderUiState;void renderUiState(com.android.synclab.glimpse.presentation.model.MainUiState);31;26;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
onRequestPermissionsResult;void onRequestPermissionsResult(int, String[], int[]);43;38;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
setupSettingsLists;void setupSettingsLists();10;10;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
dispatchServiceAction;boolean dispatchServiceAction(String, boolean);30;27;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
toHexColor;String toHexColor(int);3;3;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
onCreate;void onCreate(android.os.Bundle);56;51;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
onDestroy;void onDestroy();12;12;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
shouldRequestBluetoothConnectPermission;boolean shouldRequestBluetoothConnectPermission();7;7;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
handleSettingItemClicked;void handleSettingItemClicked(com.android.synclab.glimpse.presentation.model.SettingItemUiModel$ItemId);14;12;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
requestOverlayPermission;void requestOverlayPermission();20;19;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
loadControllerProfile;void loadControllerProfile(String);39;38;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
bindViewModelObserver;void bindViewModelObserver();12;12;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;0
provideOverlayWindowController;com.android.synclab.glimpse.infra.overlay.OverlayWindowController provideOverlayWindowController(android.content.Context);3;3;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;0
provideMonitoringNotificationController;com.android.synclab.glimpse.infra.notification.MonitoringNotificationController provideMonitoringNotificationController(android.app.Service, String, String);7;7;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;0
provideDeleteControllerProfileUseCase;com.android.synclab.glimpse.domain.usecase.DeleteControllerProfileUseCase provideDeleteControllerProfileUseCase();3;3;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;0
provideConnectedPs4ControllersUseCase;com.android.synclab.glimpse.domain.usecase.GetConnectedPs4ControllersUseCase provideConnectedPs4ControllersUseCase();3;3;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;0
provideGetControllerProfileUseCase;com.android.synclab.glimpse.domain.usecase.GetControllerProfileUseCase provideGetControllerProfileUseCase();3;3;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;0
provideUpsertControllerProfileUseCase;com.android.synclab.glimpse.domain.usecase.UpsertControllerProfileUseCase provideUpsertControllerProfileUseCase();3;3;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;0
provideSetPs4ControllerLightColorUseCase;com.android.synclab.glimpse.domain.usecase.SetPs4ControllerLightColorUseCase provideSetPs4ControllerLightColorUseCase();3;3;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;0
provideMonitoringStateProvider;com.android.synclab.glimpse.base.contracts.MonitoringStateProvider provideMonitoringStateProvider();3;3;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;0
provideClosePs4ControllerLightSessionUseCase;com.android.synclab.glimpse.domain.usecase.ClosePs4ControllerLightSessionUseCase provideClosePs4ControllerLightSessionUseCase();3;3;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;0
provideInputDeviceGateway;com.android.synclab.glimpse.infra.input.InputDeviceGateway provideInputDeviceGateway();3;3;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;0
providePrimaryGamepadBatteryUseCase;com.android.synclab.glimpse.domain.usecase.GetPrimaryGamepadBatteryUseCase providePrimaryGamepadBatteryUseCase();3;3;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;0
from;com.android.synclab.glimpse.di.AppContainer from(android.content.Context);8;8;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;0
AppContainer$Companion;void AppContainer$Companion();13;12;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;0
create;androidx.lifecycle.ViewModel create(Class);11;11;app/src/main/kotlin/com/android/synclab/glimpse/presentation/viewmodel/MainViewModel.kt;0
setProgressCompat;void setProgressCompat(int, boolean);4;4;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;0
drawChargingAnimation;void drawChargingAnimation(android.graphics.Canvas, float, float, float);87;69;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;0
stopChargingAnimator;void stopChargingAnimator();5;5;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;0
onDraw;void onDraw(android.graphics.Canvas);66;58;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;0
colorAt;int colorAt(float);12;12;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;0
colorAtGlow;int colorAtGlow(float);12;12;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;0
onDetachedFromWindow;void onDetachedFromWindow();4;4;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;0
dp;float dp(float);1;1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;0
onMeasure;void onMeasure(int, int);7;7;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;0
blend;int blend(int, int, float);8;8;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;0
startChargingAnimator;void startChargingAnimator();16;16;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;0
setChargingAnimationEnabled;void setChargingAnimationEnabled(boolean);12;12;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;0
onAttachedToWindow;void onAttachedToWindow();6;6;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;0
flushPendingColorApply;void flushPendingColorApply();8;8;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;0
scheduleColorApply;void scheduleColorApply(int);19;19;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;0
toHexColor;String toHexColor(int);3;3;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;0
shouldShowFailureToast;boolean shouldShowFailureToast(com.android.synclab.glimpse.data.model.ControllerLightCommandStatus);10;10;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;0
handleApplyResult;void handleApplyResult(int, com.android.synclab.glimpse.data.model.ControllerLightCommandResult);19;17;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;0
dismiss;void dismiss();3;3;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;0
dispose;void dispose();11;11;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;0
sendColorToController;void sendColorToController(int);45;40;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;0
showStatusToast;void showStatusToast(com.android.synclab.glimpse.data.model.ControllerLightCommandStatus);11;11;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;0
show;void show();86;73;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;0
invoke;void invoke(String);3;3;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/ClosePs4ControllerLightSessionUseCase.kt;0
setCardHeight;void setCardHeight(int);11;11;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingsPanelView.kt;0
setTitle;void setTitle(CharSequence);3;3;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingsPanelView.kt;0
applyAttributes;void applyAttributes(android.util.AttributeSet, int);28;24;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingsPanelView.kt;0
submitItems;void submitItems(java.util.List);6;6;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingsPanelView.kt;0
setInteractionHandlers;void setInteractionHandlers(kotlin.jvm.functions.Function2, kotlin.jvm.functions.Function1);7;7;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingsPanelView.kt;0
setTitle;void setTitle(int);3;3;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingsPanelView.kt;0
setCardBackgroundResourceCompat;void setCardBackgroundResourceCompat(int);3;3;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingsPanelView.kt;0
valueOf;com.android.synclab.glimpse.presentation.model.SettingItemUiModel$ItemId valueOf(String);6;6;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
getEntries;kotlin.enums.EnumEntries getEntries();6;6;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
values;com.android.synclab.glimpse.presentation.model.SettingItemUiModel$ItemId[] values();6;6;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
SettingItemUiModel$ItemId;void SettingItemUiModel$ItemId(String, int);6;6;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
pickNotificationIcon;int pickNotificationIcon(Integer);13;12;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;0
updateBatteryState;void updateBatteryState();41;36;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;0
onBind;android.os.IBinder onBind(android.content.Intent);3;3;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;0
onStartCommand;int onStartCommand(android.content.Intent, int, int);67;59;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;0
onDestroy;void onDestroy();19;15;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;0
BatteryOverlayService;void BatteryOverlayService();242;205;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;0
ensureForegroundStarted;boolean ensureForegroundStarted(String, int);28;27;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;0
onCreate;void onCreate();15;13;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;0
BatteryOverlayService$Companion;void BatteryOverlayService$Companion();26;21;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;0
buildBatteryInfo;String buildBatteryInfo(android.view.InputDevice);12;11;app/src/main/kotlin/com/android/synclab/glimpse/utils/InputDeviceLogUtils.kt;0
InputDeviceLogUtils;void InputDeviceLogUtils();14;13;app/src/main/kotlin/com/android/synclab/glimpse/utils/InputDeviceLogUtils.kt;0
component3;int component3();1;1;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerProfile.kt;0
component1;String component1();1;1;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerProfile.kt;0
ControllerProfile;void ControllerProfile(String, String, int);5;5;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerProfile.kt;0
equals;boolean equals(Object);5;5;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerProfile.kt;0
getLightbarColor;int getLightbarColor();1;1;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerProfile.kt;0
copy;com.android.synclab.glimpse.data.model.ControllerProfile copy(String, String, int);5;5;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerProfile.kt;0
hashCode;int hashCode();5;5;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerProfile.kt;0
component2;String component2();1;1;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerProfile.kt;0
toString;String toString();5;5;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerProfile.kt;0
getDeviceName;String getDeviceName();1;1;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerProfile.kt;0
getId;String getId();1;1;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerProfile.kt;0
getChecked;boolean getChecked();1;1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
copy;com.android.synclab.glimpse.presentation.model.SettingItemUiModel$Control$Toggle copy(boolean, boolean);4;4;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
equals;boolean equals(Object);1;1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
hashCode;int hashCode();1;1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
SettingItemUiModel$Control$Toggle;void SettingItemUiModel$Control$Toggle(boolean, boolean);4;4;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
component1;boolean component1();1;1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
toString;String toString();1;1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
component2;boolean component2();1;1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
getEnabled;boolean getEnabled();1;1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
getIconRes;int getIconRes();1;1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
getControl;com.android.synclab.glimpse.presentation.model.SettingItemUiModel$Control getControl();1;1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
component3;float component3();1;1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
component7;com.android.synclab.glimpse.presentation.model.SettingItemUiModel$Control component7();1;1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
getSubtitle;String getSubtitle();1;1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
component6;String component6();1;1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
component1;com.android.synclab.glimpse.presentation.model.SettingItemUiModel$ItemId component1();1;1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
getTitle;String getTitle();1;1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
component5;String component5();1;1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
getIconWidthDp;float getIconWidthDp();1;1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;0
