Metric;Path;Class;ElementPath;Element;ElementLineNo;LOC;FromType;ToType
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/GlimpseDatabase.kt;com.android.synclab.glimpse.infra.repository.roomdb.core.GlimpseDatabase;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/GlimpseDatabase.kt;[CLASS];0;8;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileEntity.kt;com.android.synclab.glimpse.infra.repository.roomdb.core.ControllerProfileEntity;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileEntity.kt;[CLASS];0;10;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/SetPs4ControllerLightColorUseCase.kt;com.android.synclab.glimpse.domain.usecase.SetPs4ControllerLightColorUseCase;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/SetPs4ControllerLightColorUseCase.kt;[CLASS];0;7;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/GamepadRepository.kt;com.android.synclab.glimpse.base.contracts.GamepadRepository;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/GamepadRepository.kt;[CLASS];0;6;INTERFACE
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/UpsertControllerProfileUseCase.kt;com.android.synclab.glimpse.domain.usecase.UpsertControllerProfileUseCase;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/UpsertControllerProfileUseCase.kt;[CLASS];0;7;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/ControllerProfileRepository.kt;com.android.synclab.glimpse.base.contracts.ControllerProfileRepository;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/ControllerProfileRepository.kt;[CLASS];0;5;INTERFACE
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;com.android.synclab.glimpse.data.model.ControllerInfo;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;[CLASS];0;9;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/BatteryChargeStatus.kt;com.android.synclab.glimpse.data.model.BatteryChargeStatus;app/src/main/kotlin/com/android/synclab/glimpse/data/model/BatteryChargeStatus.kt;[CLASS];0;7;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/GetControllerProfileUseCase.kt;com.android.synclab.glimpse.domain.usecase.GetControllerProfileUseCase;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/GetControllerProfileUseCase.kt;[CLASS];0;7;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/viewmodel/MainViewModel.kt;com.android.synclab.glimpse.presentation.viewmodel.MainViewModel;app/src/main/kotlin/com/android/synclab/glimpse/presentation/viewmodel/MainViewModel.kt;[CLASS];0;145;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;com.android.synclab.glimpse.presentation.model.MainUiState;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;[CLASS];0;12;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;com.android.synclab.glimpse.presentation.model.EventChangeParam$EventType;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;[CLASS];0;5;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;com.android.synclab.glimpse.presentation.model.EventChangeParam$Source;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;[CLASS];0;4;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;com.android.synclab.glimpse.presentation.model.EventChangeParam;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;[CLASS];0;8;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/utils/LogCompat.kt;com.android.synclab.glimpse.utils.LogCompat;app/src/main/kotlin/com/android/synclab/glimpse/utils/LogCompat.kt;[CLASS];0;28;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/input/InputDeviceGateway.kt;com.android.synclab.glimpse.infra.input.InputDeviceGateway;app/src/main/kotlin/com/android/synclab/glimpse/infra/input/InputDeviceGateway.kt;[CLASS];0;22;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/MonitoringStateProvider.kt;com.android.synclab.glimpse.base.contracts.MonitoringStateProvider;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/MonitoringStateProvider.kt;[CLASS];0;6;INTERFACE
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;com.android.synclab.glimpse.presentation.model.MainUiState$ConnectionState;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;[CLASS];0;6;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/GetConnectedPs4ControllersUseCase.kt;com.android.synclab.glimpse.domain.usecase.GetConnectedPs4ControllersUseCase;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/GetConnectedPs4ControllersUseCase.kt;[CLASS];0;7;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerLightCommandResult.kt;com.android.synclab.glimpse.data.model.ControllerLightCommandStatus;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerLightCommandResult.kt;[CLASS];0;8;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/GlimpseDatabase.kt;com.android.synclab.glimpse.infra.repository.roomdb.core.GlimpseDatabase$Companion;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/GlimpseDatabase.kt;[CLASS];0;12;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;com.android.synclab.glimpse.presentation.MainActivity;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;[CLASS];0;800;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;com.android.synclab.glimpse.di.AppContainer;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;[CLASS];0;48;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;com.android.synclab.glimpse.di.AppContainer$Companion;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;[CLASS];0;12;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/viewmodel/MainViewModel.kt;com.android.synclab.glimpse.presentation.viewmodel.MainViewModelFactory;app/src/main/kotlin/com/android/synclab/glimpse/presentation/viewmodel/MainViewModel.kt;[CLASS];0;17;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;com.android.synclab.glimpse.presentation.view.BatteryProgressView;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;[CLASS];0;314;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;com.android.synclab.glimpse.presentation.view.CustomizeVibeDialog;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;[CLASS];0;202;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/ClosePs4ControllerLightSessionUseCase.kt;com.android.synclab.glimpse.domain.usecase.ClosePs4ControllerLightSessionUseCase;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/ClosePs4ControllerLightSessionUseCase.kt;[CLASS];0;7;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingsPanelView.kt;com.android.synclab.glimpse.presentation.view.SettingsPanelView;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingsPanelView.kt;[CLASS];0;86;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;com.android.synclab.glimpse.presentation.model.SettingItemUiModel$ItemId;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;[CLASS];0;6;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;com.android.synclab.glimpse.presentation.BatteryOverlayService;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;[CLASS];0;174;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;com.android.synclab.glimpse.presentation.BatteryOverlayService$Companion;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;[CLASS];0;21;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/utils/InputDeviceLogUtils.kt;com.android.synclab.glimpse.utils.InputDeviceLogUtils;app/src/main/kotlin/com/android/synclab/glimpse/utils/InputDeviceLogUtils.kt;[CLASS];0;13;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerProfile.kt;com.android.synclab.glimpse.data.model.ControllerProfile;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerProfile.kt;[CLASS];0;5;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;com.android.synclab.glimpse.presentation.model.SettingItemUiModel$Control$Toggle;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;[CLASS];0;4;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;com.android.synclab.glimpse.presentation.model.SettingItemUiModel;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;[CLASS];0;10;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;com.android.synclab.glimpse.presentation.model.SettingItemUiModel$Control$None;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;[CLASS];0;1;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/ChargingIconView.kt;com.android.synclab.glimpse.presentation.view.ChargingIconView;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/ChargingIconView.kt;[CLASS];0;42;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;com.android.synclab.glimpse.presentation.MainActivity$Companion;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;[CLASS];0;9;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingItemAdapter.kt;com.android.synclab.glimpse.presentation.view.SettingItemAdapter$Companion;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingItemAdapter.kt;[CLASS];0;3;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingItemAdapter.kt;com.android.synclab.glimpse.presentation.view.SettingItemAdapter;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingItemAdapter.kt;[CLASS];0;35;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;com.android.synclab.glimpse.presentation.view.CustomizeVibeDialog$show$seekBarListener$1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;[CLASS];0;18;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingItemAdapter.kt;com.android.synclab.glimpse.presentation.view.SettingItemAdapter$SettingItemViewHolder;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingItemAdapter.kt;[CLASS];0;112;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/overlay/OverlayWindowController.kt;com.android.synclab.glimpse.infra.overlay.OverlayWindowController;app/src/main/kotlin/com/android/synclab/glimpse/infra/overlay/OverlayWindowController.kt;[CLASS];0;70;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/state/MonitoringStateStore.kt;com.android.synclab.glimpse.data.state.MonitoringStateStore;app/src/main/kotlin/com/android/synclab/glimpse/data/state/MonitoringStateStore.kt;[CLASS];0;10;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;com.android.synclab.glimpse.presentation.model.SettingItemUiModel$Control$Indicator;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;[CLASS];0;1;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;com.android.synclab.glimpse.presentation.model.SettingItemUiModel$Control;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;[CLASS];0;2;INTERFACE
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/ChargingIconView.kt;com.android.synclab.glimpse.presentation.view.ChargingIconView$GlowLayerView;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/ChargingIconView.kt;[CLASS];0;85;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerLightCommandResult.kt;com.android.synclab.glimpse.data.model.ControllerLightCommandResult;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerLightCommandResult.kt;[CLASS];0;7;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;com.android.synclab.glimpse.presentation.view.CustomizeVibeDialog$Companion;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;[CLASS];0;4;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/GlimpseToggleView.kt;com.android.synclab.glimpse.presentation.view.GlimpseToggleView$Companion;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/GlimpseToggleView.kt;[CLASS];0;3;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/GlimpseToggleView.kt;com.android.synclab.glimpse.presentation.view.GlimpseToggleView;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/GlimpseToggleView.kt;[CLASS];0;133;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/notification/MonitoringNotificationController.kt;com.android.synclab.glimpse.infra.notification.MonitoringNotificationController;app/src/main/kotlin/com/android/synclab/glimpse/infra/notification/MonitoringNotificationController.kt;[CLASS];0;74;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/GetPrimaryGamepadBatteryUseCase.kt;com.android.synclab.glimpse.domain.usecase.GetPrimaryGamepadBatteryUseCase;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/GetPrimaryGamepadBatteryUseCase.kt;[CLASS];0;7;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/GamepadBatterySnapshot.kt;com.android.synclab.glimpse.data.model.GamepadBatterySnapshot;app/src/main/kotlin/com/android/synclab/glimpse/data/model/GamepadBatterySnapshot.kt;[CLASS];0;4;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;com.android.synclab.glimpse.presentation.model.SettingItemUiModel$Control$Action;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;[CLASS];0;1;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/GamepadRepositoryImpl.kt;com.android.synclab.glimpse.infra.repository.GamepadRepositoryImpl$CachedLightTarget;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/GamepadRepositoryImpl.kt;[CLASS];0;5;CLASS
