Metric;Path;Class;ElementPath;Element;ElementLineNo;LOC;FromType;ToType
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/GamepadRepositoryImpl.kt;com.android.synclab.glimpse.infra.repository.GamepadRepositoryImpl;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/GamepadRepositoryImpl.kt;[CLASS];0;494;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/RoomControllerProfileRepository.kt;com.android.synclab.glimpse.infra.repository.roomdb.RoomControllerProfileRepository;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/RoomControllerProfileRepository.kt;[CLASS];0;49;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileDao.kt;com.android.synclab.glimpse.infra.repository.roomdb.core.ControllerProfileDao;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileDao.kt;[CLASS];0;9;INTERFACE
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/DeleteControllerProfileUseCase.kt;com.android.synclab.glimpse.domain.usecase.DeleteControllerProfileUseCase;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/DeleteControllerProfileUseCase.kt;[CLASS];0;7;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/GamepadRepositoryImpl.kt;com.android.synclab.glimpse.infra.repository.GamepadRepositoryImpl$Companion;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/GamepadRepositoryImpl.kt;[CLASS];0;9;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;com.android.synclab.glimpse.presentation.MainActivity$setupSettingsLists$3;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/GetPrimaryGamepadBatteryUseCase.kt;com.android.synclab.glimpse.domain.usecase.svace.GetPrimaryGamepadBatteryUseCaseKt;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/GetPrimaryGamepadBatteryUseCase.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;com.android.synclab.glimpse.presentation.view.svace.CustomizeVibeDialogKt;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/SetPs4ControllerLightColorUseCase.kt;com.android.synclab.glimpse.domain.usecase.svace.SetPs4ControllerLightColorUseCaseKt;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/SetPs4ControllerLightColorUseCase.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/GetControllerProfileUseCase.kt;com.android.synclab.glimpse.domain.usecase.svace.GetControllerProfileUseCaseKt;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/GetControllerProfileUseCase.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/GlimpseDatabase.kt;com.android.synclab.glimpse.infra.repository.roomdb.core.svace.GlimpseDatabaseKt;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/GlimpseDatabase.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;com.android.synclab.glimpse.presentation.MainActivity$setupSettingsLists$1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/viewmodel/MainViewModel.kt;com.android.synclab.glimpse.presentation.viewmodel.svace.MainViewModelKt;app/src/main/kotlin/com/android/synclab/glimpse/presentation/viewmodel/MainViewModel.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/ChargingIconView.kt;com.android.synclab.glimpse.presentation.view.svace.ChargingIconViewKt;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/ChargingIconView.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileEntity.kt;com.android.synclab.glimpse.infra.repository.roomdb.core.svace.ControllerProfileEntityKt;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileEntity.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;com.android.synclab.glimpse.presentation.model.svace.SettingItemUiModelKt;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;com.android.synclab.glimpse.data.model.svace.ControllerInfoKt;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileDao.kt;com.android.synclab.glimpse.infra.repository.roomdb.core.svace.ControllerProfileDaoKt;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileDao.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/UpsertControllerProfileUseCase.kt;com.android.synclab.glimpse.domain.usecase.svace.UpsertControllerProfileUseCaseKt;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/UpsertControllerProfileUseCase.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;com.android.synclab.glimpse.presentation.model.svace.MainUiStateKt;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;com.android.synclab.glimpse.presentation.view.svace.BatteryProgressViewKt;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerLightCommandResult.kt;com.android.synclab.glimpse.data.model.svace.ControllerLightCommandResultKt;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerLightCommandResult.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/overlay/OverlayWindowController.kt;com.android.synclab.glimpse.infra.overlay.svace.OverlayWindowControllerKt;app/src/main/kotlin/com/android/synclab/glimpse/infra/overlay/OverlayWindowController.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;com.android.synclab.glimpse.presentation.view.CustomizeVibeDialog$WhenMappings;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/GamepadRepositoryImpl.kt;com.android.synclab.glimpse.infra.repository.svace.GamepadRepositoryImplKt;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/GamepadRepositoryImpl.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;com.android.synclab.glimpse.presentation.MainActivity$setupSettingsLists$2;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;com.android.synclab.glimpse.presentation.BatteryOverlayService$updateRunnable$1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;com.android.synclab.glimpse.di.svace.AppContainerKt;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/utils/InputDeviceLogUtils.kt;com.android.synclab.glimpse.utils.svace.InputDeviceLogUtilsKt;app/src/main/kotlin/com/android/synclab/glimpse/utils/InputDeviceLogUtils.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/notification/MonitoringNotificationController.kt;com.android.synclab.glimpse.infra.notification.svace.MonitoringNotificationControllerKt;app/src/main/kotlin/com/android/synclab/glimpse/infra/notification/MonitoringNotificationController.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;com.android.synclab.glimpse.presentation.MainActivity$WhenMappings;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingItemAdapter.kt;com.android.synclab.glimpse.presentation.view.svace.SettingItemAdapterKt;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingItemAdapter.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerProfile.kt;com.android.synclab.glimpse.data.model.svace.ControllerProfileKt;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerProfile.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;com.android.synclab.glimpse.presentation.model.svace.EventChangeParamKt;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;com.android.synclab.glimpse.presentation.svace.BatteryOverlayServiceKt;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/GamepadBatterySnapshot.kt;com.android.synclab.glimpse.data.model.svace.GamepadBatterySnapshotKt;app/src/main/kotlin/com/android/synclab/glimpse/data/model/GamepadBatterySnapshot.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;com.android.synclab.glimpse.presentation.svace.MainActivityKt;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;com.android.synclab.glimpse.presentation.MainActivity$setupSettingsLists$4;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/ControllerProfileRepository.kt;com.android.synclab.glimpse.base.contracts.svace.ControllerProfileRepositoryKt;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/ControllerProfileRepository.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;com.android.synclab.glimpse.presentation.MainActivity$periodicRefresh$1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/MonitoringStateProvider.kt;com.android.synclab.glimpse.base.contracts.svace.MonitoringStateProviderKt;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/MonitoringStateProvider.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/input/InputDeviceGateway.kt;com.android.synclab.glimpse.infra.input.svace.InputDeviceGatewayKt;app/src/main/kotlin/com/android/synclab/glimpse/infra/input/InputDeviceGateway.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/GetConnectedPs4ControllersUseCase.kt;com.android.synclab.glimpse.domain.usecase.svace.GetConnectedPs4ControllersUseCaseKt;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/GetConnectedPs4ControllersUseCase.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/state/MonitoringStateStore.kt;com.android.synclab.glimpse.data.state.svace.MonitoringStateStoreKt;app/src/main/kotlin/com/android/synclab/glimpse/data/state/MonitoringStateStore.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/DeleteControllerProfileUseCase.kt;com.android.synclab.glimpse.domain.usecase.svace.DeleteControllerProfileUseCaseKt;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/DeleteControllerProfileUseCase.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingItemAdapter.kt;com.android.synclab.glimpse.presentation.view.SettingItemAdapter$Companion$DiffCallback$1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingItemAdapter.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/ClosePs4ControllerLightSessionUseCase.kt;com.android.synclab.glimpse.domain.usecase.svace.ClosePs4ControllerLightSessionUseCaseKt;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/ClosePs4ControllerLightSessionUseCase.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/GamepadRepositoryImpl.kt;com.android.synclab.glimpse.infra.repository.GamepadRepositoryImpl$getConnectedPs4Controllers$1;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/GamepadRepositoryImpl.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/GlimpseToggleView.kt;com.android.synclab.glimpse.presentation.view.svace.GlimpseToggleViewKt;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/GlimpseToggleView.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;com.android.synclab.glimpse.presentation.MainActivity$inputDeviceListener$1;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/utils/LogCompat.kt;com.android.synclab.glimpse.utils.svace.LogCompatKt;app/src/main/kotlin/com/android/synclab/glimpse/utils/LogCompat.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/BatteryChargeStatus.kt;com.android.synclab.glimpse.data.model.svace.BatteryChargeStatusKt;app/src/main/kotlin/com/android/synclab/glimpse/data/model/BatteryChargeStatus.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/GamepadRepository.kt;com.android.synclab.glimpse.base.contracts.svace.GamepadRepositoryKt;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/GamepadRepository.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/RoomControllerProfileRepository.kt;com.android.synclab.glimpse.infra.repository.roomdb.svace.RoomControllerProfileRepositoryKt;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/RoomControllerProfileRepository.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingsPanelView.kt;com.android.synclab.glimpse.presentation.view.svace.SettingsPanelViewKt;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingsPanelView.kt;[CLASS];0;0;CLASS
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/GamepadRepositoryImpl.kt;com.android.synclab.glimpse.infra.repository.GamepadRepositoryImpl$getConnectedPs4Controllers$2;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/GamepadRepositoryImpl.kt;[CLASS];0;0;CLASS
