Metric;Path;Entity;Value;LineNo;Violation
CC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/GlimpseDatabase.kt;controllerProfileDao;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileEntity.kt;component3;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileEntity.kt;component1;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileEntity.kt;copy;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileEntity.kt;getLightbarColor;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileEntity.kt;component2;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileEntity.kt;getDeviceName;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileEntity.kt;getId;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileEntity.kt;ControllerProfileEntity;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/SetPs4ControllerLightColorUseCase.kt;invoke;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/GamepadRepository.kt;getConnectedPs4Controllers;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/GamepadRepository.kt;setPs4ControllerLightColor;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/GamepadRepository.kt;closeControllerLightSession;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/GamepadRepository.kt;getPrimaryGamepadBatterySnapshot;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/UpsertControllerProfileUseCase.kt;invoke;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/ControllerProfileRepository.kt;getById;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/ControllerProfileRepository.kt;upsert;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/ControllerProfileRepository.kt;deleteById;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;getDeviceId;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;getProductId;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;component3;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;component7;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;getDescriptor;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;component1;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;getName;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;component4;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;component5;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;component6;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;getBatteryStatus;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;ControllerInfo;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;getVendorId;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;copy;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;component2;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;getBatteryPercent;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/GetControllerProfileUseCase.kt;invoke;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/viewmodel/MainViewModel.kt;clearOnViewModelChange;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/viewmodel/MainViewModel.kt;refreshControllerInfo;3;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/viewmodel/MainViewModel.kt;currentUiState;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/viewmodel/MainViewModel.kt;buildControllerUniqueId;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/viewmodel/MainViewModel.kt;updateState;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/viewmodel/MainViewModel.kt;maskIdentifier;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/viewmodel/MainViewModel.kt;syncServiceState;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/viewmodel/MainViewModel.kt;setOnViewModelChange;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;component1;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;getControllerUniqueId;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;getConnectionState;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;component7;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;copy;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;component6;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;component5;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;getControllerName;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;MainUiState;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;getBatteryStatus;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;isOverlayVisible;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;getBatteryPercent;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;component9;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;isServiceRunning;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;getControllerDescriptor;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;component2;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;isMonitoringEnabled;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;component3;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;component8;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;component4;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;component3;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;component5;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;component2;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;EventChangeParam;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;getState;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;copy;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;getTimestampMs;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;getSource;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;getEventType;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;component4;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;getNote;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;component1;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/utils/LogCompat.kt;w;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/utils/LogCompat.kt;e;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/utils/LogCompat.kt;w;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/utils/LogCompat.kt;isDebugBuild;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/utils/LogCompat.kt;d;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/utils/LogCompat.kt;i;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/utils/LogCompat.kt;e;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/infra/input/InputDeviceGateway.kt;unregisterInputDeviceListener;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/infra/input/InputDeviceGateway.kt;registerInputDeviceListener;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/infra/input/InputDeviceGateway.kt;getInputDevices;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/infra/input/InputDeviceGateway.kt;isInputManagerAvailable;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/GetConnectedPs4ControllersUseCase.kt;invoke;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/GlimpseDatabase.kt;create;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;batteryStatusLabel;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;isDiagnosticInputDeviceLoggingEnabled;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;maskIdentifier;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;handleControllerProfileState;5;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;renderSettingItems;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;shouldRequestNotificationPermission;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;logInputDeviceCallback;5;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;setupToolbarMenu;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;onResume;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;ensureForegroundPermissions;4;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;updateBatteryUi;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;showConfigDialog;13;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;requestControllerRefresh;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;persistControllerProfile;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;onPause;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;handleBluetoothPermissionResult;4;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;startMonitoring;3;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;dpToPx;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;updateControllerUniqueIdUi;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;handleSettingToggleChanged;9;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;keyboardTypeLabel;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;showCustomizeVibeDialog;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;showToast;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;refreshSettingsStateLater;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;applyChargingIconGlow;4;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;renderUiState;3;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;onRequestPermissionsResult;7;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;setupSettingsLists;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;dispatchServiceAction;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;toHexColor;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;onCreate;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;onDestroy;3;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;shouldRequestBluetoothConnectPermission;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;handleSettingItemClicked;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;requestOverlayPermission;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;loadControllerProfile;5;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;bindViewModelObserver;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;provideOverlayWindowController;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;provideMonitoringNotificationController;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;provideDeleteControllerProfileUseCase;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;provideConnectedPs4ControllersUseCase;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;provideGetControllerProfileUseCase;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;provideUpsertControllerProfileUseCase;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;provideSetPs4ControllerLightColorUseCase;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;provideMonitoringStateProvider;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;provideClosePs4ControllerLightSessionUseCase;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;provideInputDeviceGateway;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;providePrimaryGamepadBatteryUseCase;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;from;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/viewmodel/MainViewModel.kt;create;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;setProgressCompat;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;drawChargingAnimation;8;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;stopChargingAnimator;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;onDraw;6;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;colorAt;4;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;colorAtGlow;4;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;onDetachedFromWindow;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;dp;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;onMeasure;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;blend;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;startChargingAnimator;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;setChargingAnimationEnabled;3;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;onAttachedToWindow;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;flushPendingColorApply;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;scheduleColorApply;4;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;toHexColor;1;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;shouldShowFailureToast;2;0;N
CC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;handleApplyResult;3;0;N
