Metric;Path;Package;Class;LineNo;Value;ClassType;Violation
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/GlimpseDatabase.kt;com.android.synclab.glimpse.infra.repository.roomdb.core;com.android.synclab.glimpse.infra.repository.roomdb.core.GlimpseDatabase;0;8;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileEntity.kt;com.android.synclab.glimpse.infra.repository.roomdb.core;com.android.synclab.glimpse.infra.repository.roomdb.core.ControllerProfileEntity;0;10;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/SetPs4ControllerLightColorUseCase.kt;com.android.synclab.glimpse.domain.usecase;com.android.synclab.glimpse.domain.usecase.SetPs4ControllerLightColorUseCase;0;7;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/GamepadRepository.kt;com.android.synclab.glimpse.base.contracts;com.android.synclab.glimpse.base.contracts.GamepadRepository;0;6;INTERFACE;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/UpsertControllerProfileUseCase.kt;com.android.synclab.glimpse.domain.usecase;com.android.synclab.glimpse.domain.usecase.UpsertControllerProfileUseCase;0;7;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/ControllerProfileRepository.kt;com.android.synclab.glimpse.base.contracts;com.android.synclab.glimpse.base.contracts.ControllerProfileRepository;0;5;INTERFACE;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;com.android.synclab.glimpse.data.model;com.android.synclab.glimpse.data.model.ControllerInfo;0;9;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/BatteryChargeStatus.kt;com.android.synclab.glimpse.data.model;com.android.synclab.glimpse.data.model.BatteryChargeStatus;0;7;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/GetControllerProfileUseCase.kt;com.android.synclab.glimpse.domain.usecase;com.android.synclab.glimpse.domain.usecase.GetControllerProfileUseCase;0;7;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/viewmodel/MainViewModel.kt;com.android.synclab.glimpse.presentation.viewmodel;com.android.synclab.glimpse.presentation.viewmodel.MainViewModel;0;145;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;com.android.synclab.glimpse.presentation.model;com.android.synclab.glimpse.presentation.model.MainUiState;0;12;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;com.android.synclab.glimpse.presentation.model;com.android.synclab.glimpse.presentation.model.EventChangeParam$EventType;0;5;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;com.android.synclab.glimpse.presentation.model;com.android.synclab.glimpse.presentation.model.EventChangeParam$Source;0;4;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;com.android.synclab.glimpse.presentation.model;com.android.synclab.glimpse.presentation.model.EventChangeParam;0;8;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/utils/LogCompat.kt;com.android.synclab.glimpse.utils;com.android.synclab.glimpse.utils.LogCompat;0;28;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/input/InputDeviceGateway.kt;com.android.synclab.glimpse.infra.input;com.android.synclab.glimpse.infra.input.InputDeviceGateway;0;22;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/MonitoringStateProvider.kt;com.android.synclab.glimpse.base.contracts;com.android.synclab.glimpse.base.contracts.MonitoringStateProvider;0;6;INTERFACE;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;com.android.synclab.glimpse.presentation.model;com.android.synclab.glimpse.presentation.model.MainUiState$ConnectionState;0;6;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/GetConnectedPs4ControllersUseCase.kt;com.android.synclab.glimpse.domain.usecase;com.android.synclab.glimpse.domain.usecase.GetConnectedPs4ControllersUseCase;0;7;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerLightCommandResult.kt;com.android.synclab.glimpse.data.model;com.android.synclab.glimpse.data.model.ControllerLightCommandStatus;0;8;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/GlimpseDatabase.kt;com.android.synclab.glimpse.infra.repository.roomdb.core;com.android.synclab.glimpse.infra.repository.roomdb.core.GlimpseDatabase$Companion;0;12;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;com.android.synclab.glimpse.presentation;com.android.synclab.glimpse.presentation.MainActivity;0;800;CLASS;Y
LOC;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;com.android.synclab.glimpse.di;com.android.synclab.glimpse.di.AppContainer;0;48;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;com.android.synclab.glimpse.di;com.android.synclab.glimpse.di.AppContainer$Companion;0;12;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/viewmodel/MainViewModel.kt;com.android.synclab.glimpse.presentation.viewmodel;com.android.synclab.glimpse.presentation.viewmodel.MainViewModelFactory;0;17;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;com.android.synclab.glimpse.presentation.view;com.android.synclab.glimpse.presentation.view.BatteryProgressView;0;314;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;com.android.synclab.glimpse.presentation.view;com.android.synclab.glimpse.presentation.view.CustomizeVibeDialog;0;202;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/ClosePs4ControllerLightSessionUseCase.kt;com.android.synclab.glimpse.domain.usecase;com.android.synclab.glimpse.domain.usecase.ClosePs4ControllerLightSessionUseCase;0;7;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingsPanelView.kt;com.android.synclab.glimpse.presentation.view;com.android.synclab.glimpse.presentation.view.SettingsPanelView;0;86;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;com.android.synclab.glimpse.presentation.model;com.android.synclab.glimpse.presentation.model.SettingItemUiModel$ItemId;0;6;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;com.android.synclab.glimpse.presentation;com.android.synclab.glimpse.presentation.BatteryOverlayService;0;174;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;com.android.synclab.glimpse.presentation;com.android.synclab.glimpse.presentation.BatteryOverlayService$Companion;0;21;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/utils/InputDeviceLogUtils.kt;com.android.synclab.glimpse.utils;com.android.synclab.glimpse.utils.InputDeviceLogUtils;0;13;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerProfile.kt;com.android.synclab.glimpse.data.model;com.android.synclab.glimpse.data.model.ControllerProfile;0;5;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;com.android.synclab.glimpse.presentation.model;com.android.synclab.glimpse.presentation.model.SettingItemUiModel$Control$Toggle;0;4;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;com.android.synclab.glimpse.presentation.model;com.android.synclab.glimpse.presentation.model.SettingItemUiModel;0;10;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;com.android.synclab.glimpse.presentation.model;com.android.synclab.glimpse.presentation.model.SettingItemUiModel$Control$None;0;1;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/ChargingIconView.kt;com.android.synclab.glimpse.presentation.view;com.android.synclab.glimpse.presentation.view.ChargingIconView;0;42;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;com.android.synclab.glimpse.presentation;com.android.synclab.glimpse.presentation.MainActivity$Companion;0;9;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingItemAdapter.kt;com.android.synclab.glimpse.presentation.view;com.android.synclab.glimpse.presentation.view.SettingItemAdapter$Companion;0;3;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingItemAdapter.kt;com.android.synclab.glimpse.presentation.view;com.android.synclab.glimpse.presentation.view.SettingItemAdapter;0;35;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;com.android.synclab.glimpse.presentation.view;com.android.synclab.glimpse.presentation.view.CustomizeVibeDialog$show$seekBarListener$1;0;18;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingItemAdapter.kt;com.android.synclab.glimpse.presentation.view;com.android.synclab.glimpse.presentation.view.SettingItemAdapter$SettingItemViewHolder;0;112;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/overlay/OverlayWindowController.kt;com.android.synclab.glimpse.infra.overlay;com.android.synclab.glimpse.infra.overlay.OverlayWindowController;0;70;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/state/MonitoringStateStore.kt;com.android.synclab.glimpse.data.state;com.android.synclab.glimpse.data.state.MonitoringStateStore;0;10;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;com.android.synclab.glimpse.presentation.model;com.android.synclab.glimpse.presentation.model.SettingItemUiModel$Control$Indicator;0;1;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;com.android.synclab.glimpse.presentation.model;com.android.synclab.glimpse.presentation.model.SettingItemUiModel$Control;0;2;INTERFACE;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/ChargingIconView.kt;com.android.synclab.glimpse.presentation.view;com.android.synclab.glimpse.presentation.view.ChargingIconView$GlowLayerView;0;85;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerLightCommandResult.kt;com.android.synclab.glimpse.data.model;com.android.synclab.glimpse.data.model.ControllerLightCommandResult;0;7;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;com.android.synclab.glimpse.presentation.view;com.android.synclab.glimpse.presentation.view.CustomizeVibeDialog$Companion;0;4;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/GlimpseToggleView.kt;com.android.synclab.glimpse.presentation.view;com.android.synclab.glimpse.presentation.view.GlimpseToggleView$Companion;0;3;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/GlimpseToggleView.kt;com.android.synclab.glimpse.presentation.view;com.android.synclab.glimpse.presentation.view.GlimpseToggleView;0;133;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/notification/MonitoringNotificationController.kt;com.android.synclab.glimpse.infra.notification;com.android.synclab.glimpse.infra.notification.MonitoringNotificationController;0;74;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/GetPrimaryGamepadBatteryUseCase.kt;com.android.synclab.glimpse.domain.usecase;com.android.synclab.glimpse.domain.usecase.GetPrimaryGamepadBatteryUseCase;0;7;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/GamepadBatterySnapshot.kt;com.android.synclab.glimpse.data.model;com.android.synclab.glimpse.data.model.GamepadBatterySnapshot;0;4;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;com.android.synclab.glimpse.presentation.model;com.android.synclab.glimpse.presentation.model.SettingItemUiModel$Control$Action;0;1;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/GamepadRepositoryImpl.kt;com.android.synclab.glimpse.infra.repository;com.android.synclab.glimpse.infra.repository.GamepadRepositoryImpl$CachedLightTarget;0;5;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/GamepadRepositoryImpl.kt;com.android.synclab.glimpse.infra.repository;com.android.synclab.glimpse.infra.repository.GamepadRepositoryImpl;0;494;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/RoomControllerProfileRepository.kt;com.android.synclab.glimpse.infra.repository.roomdb;com.android.synclab.glimpse.infra.repository.roomdb.RoomControllerProfileRepository;0;49;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileDao.kt;com.android.synclab.glimpse.infra.repository.roomdb.core;com.android.synclab.glimpse.infra.repository.roomdb.core.ControllerProfileDao;0;9;INTERFACE;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/DeleteControllerProfileUseCase.kt;com.android.synclab.glimpse.domain.usecase;com.android.synclab.glimpse.domain.usecase.DeleteControllerProfileUseCase;0;7;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/GamepadRepositoryImpl.kt;com.android.synclab.glimpse.infra.repository;com.android.synclab.glimpse.infra.repository.GamepadRepositoryImpl$Companion;0;9;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;com.android.synclab.glimpse.presentation;com.android.synclab.glimpse.presentation.MainActivity$setupSettingsLists$3;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/GetPrimaryGamepadBatteryUseCase.kt;com.android.synclab.glimpse.domain.usecase;com.android.synclab.glimpse.domain.usecase.svace.GetPrimaryGamepadBatteryUseCaseKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;com.android.synclab.glimpse.presentation.view;com.android.synclab.glimpse.presentation.view.svace.CustomizeVibeDialogKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/SetPs4ControllerLightColorUseCase.kt;com.android.synclab.glimpse.domain.usecase;com.android.synclab.glimpse.domain.usecase.svace.SetPs4ControllerLightColorUseCaseKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/GetControllerProfileUseCase.kt;com.android.synclab.glimpse.domain.usecase;com.android.synclab.glimpse.domain.usecase.svace.GetControllerProfileUseCaseKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/GlimpseDatabase.kt;com.android.synclab.glimpse.infra.repository.roomdb.core;com.android.synclab.glimpse.infra.repository.roomdb.core.svace.GlimpseDatabaseKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;com.android.synclab.glimpse.presentation;com.android.synclab.glimpse.presentation.MainActivity$setupSettingsLists$1;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/viewmodel/MainViewModel.kt;com.android.synclab.glimpse.presentation.viewmodel;com.android.synclab.glimpse.presentation.viewmodel.svace.MainViewModelKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/ChargingIconView.kt;com.android.synclab.glimpse.presentation.view;com.android.synclab.glimpse.presentation.view.svace.ChargingIconViewKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileEntity.kt;com.android.synclab.glimpse.infra.repository.roomdb.core;com.android.synclab.glimpse.infra.repository.roomdb.core.svace.ControllerProfileEntityKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/SettingItemUiModel.kt;com.android.synclab.glimpse.presentation.model;com.android.synclab.glimpse.presentation.model.svace.SettingItemUiModelKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerInfo.kt;com.android.synclab.glimpse.data.model;com.android.synclab.glimpse.data.model.svace.ControllerInfoKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileDao.kt;com.android.synclab.glimpse.infra.repository.roomdb.core;com.android.synclab.glimpse.infra.repository.roomdb.core.svace.ControllerProfileDaoKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/UpsertControllerProfileUseCase.kt;com.android.synclab.glimpse.domain.usecase;com.android.synclab.glimpse.domain.usecase.svace.UpsertControllerProfileUseCaseKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/MainUiState.kt;com.android.synclab.glimpse.presentation.model;com.android.synclab.glimpse.presentation.model.svace.MainUiStateKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/BatteryProgressView.kt;com.android.synclab.glimpse.presentation.view;com.android.synclab.glimpse.presentation.view.svace.BatteryProgressViewKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerLightCommandResult.kt;com.android.synclab.glimpse.data.model;com.android.synclab.glimpse.data.model.svace.ControllerLightCommandResultKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/overlay/OverlayWindowController.kt;com.android.synclab.glimpse.infra.overlay;com.android.synclab.glimpse.infra.overlay.svace.OverlayWindowControllerKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/CustomizeVibeDialog.kt;com.android.synclab.glimpse.presentation.view;com.android.synclab.glimpse.presentation.view.CustomizeVibeDialog$WhenMappings;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/GamepadRepositoryImpl.kt;com.android.synclab.glimpse.infra.repository;com.android.synclab.glimpse.infra.repository.svace.GamepadRepositoryImplKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;com.android.synclab.glimpse.presentation;com.android.synclab.glimpse.presentation.MainActivity$setupSettingsLists$2;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;com.android.synclab.glimpse.presentation;com.android.synclab.glimpse.presentation.BatteryOverlayService$updateRunnable$1;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/di/AppContainer.kt;com.android.synclab.glimpse.di;com.android.synclab.glimpse.di.svace.AppContainerKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/utils/InputDeviceLogUtils.kt;com.android.synclab.glimpse.utils;com.android.synclab.glimpse.utils.svace.InputDeviceLogUtilsKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/notification/MonitoringNotificationController.kt;com.android.synclab.glimpse.infra.notification;com.android.synclab.glimpse.infra.notification.svace.MonitoringNotificationControllerKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;com.android.synclab.glimpse.presentation;com.android.synclab.glimpse.presentation.MainActivity$WhenMappings;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingItemAdapter.kt;com.android.synclab.glimpse.presentation.view;com.android.synclab.glimpse.presentation.view.svace.SettingItemAdapterKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/ControllerProfile.kt;com.android.synclab.glimpse.data.model;com.android.synclab.glimpse.data.model.svace.ControllerProfileKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/model/EventChangeParam.kt;com.android.synclab.glimpse.presentation.model;com.android.synclab.glimpse.presentation.model.svace.EventChangeParamKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/BatteryOverlayService.kt;com.android.synclab.glimpse.presentation;com.android.synclab.glimpse.presentation.svace.BatteryOverlayServiceKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/GamepadBatterySnapshot.kt;com.android.synclab.glimpse.data.model;com.android.synclab.glimpse.data.model.svace.GamepadBatterySnapshotKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;com.android.synclab.glimpse.presentation;com.android.synclab.glimpse.presentation.svace.MainActivityKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;com.android.synclab.glimpse.presentation;com.android.synclab.glimpse.presentation.MainActivity$setupSettingsLists$4;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/ControllerProfileRepository.kt;com.android.synclab.glimpse.base.contracts;com.android.synclab.glimpse.base.contracts.svace.ControllerProfileRepositoryKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;com.android.synclab.glimpse.presentation;com.android.synclab.glimpse.presentation.MainActivity$periodicRefresh$1;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/MonitoringStateProvider.kt;com.android.synclab.glimpse.base.contracts;com.android.synclab.glimpse.base.contracts.svace.MonitoringStateProviderKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/input/InputDeviceGateway.kt;com.android.synclab.glimpse.infra.input;com.android.synclab.glimpse.infra.input.svace.InputDeviceGatewayKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/GetConnectedPs4ControllersUseCase.kt;com.android.synclab.glimpse.domain.usecase;com.android.synclab.glimpse.domain.usecase.svace.GetConnectedPs4ControllersUseCaseKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/state/MonitoringStateStore.kt;com.android.synclab.glimpse.data.state;com.android.synclab.glimpse.data.state.svace.MonitoringStateStoreKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/DeleteControllerProfileUseCase.kt;com.android.synclab.glimpse.domain.usecase;com.android.synclab.glimpse.domain.usecase.svace.DeleteControllerProfileUseCaseKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingItemAdapter.kt;com.android.synclab.glimpse.presentation.view;com.android.synclab.glimpse.presentation.view.SettingItemAdapter$Companion$DiffCallback$1;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/domain/usecase/ClosePs4ControllerLightSessionUseCase.kt;com.android.synclab.glimpse.domain.usecase;com.android.synclab.glimpse.domain.usecase.svace.ClosePs4ControllerLightSessionUseCaseKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/GamepadRepositoryImpl.kt;com.android.synclab.glimpse.infra.repository;com.android.synclab.glimpse.infra.repository.GamepadRepositoryImpl$getConnectedPs4Controllers$1;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/GlimpseToggleView.kt;com.android.synclab.glimpse.presentation.view;com.android.synclab.glimpse.presentation.view.svace.GlimpseToggleViewKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/MainActivity.kt;com.android.synclab.glimpse.presentation;com.android.synclab.glimpse.presentation.MainActivity$inputDeviceListener$1;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/utils/LogCompat.kt;com.android.synclab.glimpse.utils;com.android.synclab.glimpse.utils.svace.LogCompatKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/data/model/BatteryChargeStatus.kt;com.android.synclab.glimpse.data.model;com.android.synclab.glimpse.data.model.svace.BatteryChargeStatusKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/base/contracts/GamepadRepository.kt;com.android.synclab.glimpse.base.contracts;com.android.synclab.glimpse.base.contracts.svace.GamepadRepositoryKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/roomdb/RoomControllerProfileRepository.kt;com.android.synclab.glimpse.infra.repository.roomdb;com.android.synclab.glimpse.infra.repository.roomdb.svace.RoomControllerProfileRepositoryKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/presentation/view/SettingsPanelView.kt;com.android.synclab.glimpse.presentation.view;com.android.synclab.glimpse.presentation.view.svace.SettingsPanelViewKt;0;0;CLASS;N
LOC;app/src/main/kotlin/com/android/synclab/glimpse/infra/repository/GamepadRepositoryImpl.kt;com.android.synclab.glimpse.infra.repository;com.android.synclab.glimpse.infra.repository.GamepadRepositoryImpl$getConnectedPs4Controllers$2;0;0;CLASS;N
